current_owner,count
0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,804
0xa858ddc0445d8131dac4d1de01f834ffcba52ef1,420
0xa25803ab86a327786bb59395fc0164d826b98298,237
0x0232d1083e970f0c78f56202b9a666b526fa379f,233
0xb88f61e6fbda83fbfffabe364112137480398018,218
0x577ebc5de943e35cdf9ecb5bbe1f7d7cb6c7c647,218
0x2238c8b16c36628b8f1f36486675c1e2a30debf1,195
0x69021ae8769586d56791d29615959997c2012b99,145
0x53ede7cae3eb6a7d11429fe589c0278c9acbe21a,142
0x26f744711ee9e5079cbeaf318ba8a8e938844de6,141
0x00d7c902fbbcd3c9db2da80a439c94486c50eb81,116
0x4084df8bf74ba73f04eb39b89df698608df7f4b5,98
0x31a5ff62a1b2c0f030aee1661eab6513ae676e23,96
0xcc2a855946a3c20683858fe6ee15acf8b836f0b3,85
0x6639c089adfba8bb9968da643c6be208a70d6daa,79
0x062c5432107e3b9ad924512209a7468b5c200fcd,78
0x2be665ee27096344b8f015b1952d3dfdb4db4691,65
0xf5a4ba515dd36a42e9634a3ac1f1c58fa24d3acd,64
0x6301add4fb128de9778b8651a2a9278b86761423,64
0xf68e4d63c8ea83083d1cb9858210cf2b03d8266b,62
0x6f4a2d3a4f47f9c647d86c929755593911ee91ec,56
0xc24f574d6853f6f6a31c19d468a8c1b3f31c0e54,54
0x1919db36ca2fa2e15f9000fd9cdc2edcf863e685,52
0x4d8e16a70f38414f33e8578913eef6a0e4a633b5,51
0xff36ff458b51dcd034598c56f65a8491427dc572,51
0x6611fe71c233e4e7510b2795c242c9a57790b376,49
0x2cc12318de28edc9c753f7cb22100890af630c2d,44
0xcc7c335f3365ae3f7e4e8c9535dc92780a4add9d,43
0x005734d7d408bccf41cff34b46244551d01f0a6b,43
0xf65c1c42745606e397bb2993e25e09382a16fb87,43
0xb47a70df538b9a3b591bc5d75da66a04c879b291,42
0x8234be55f64ea91960b78357906cf5bebce81f3d,41
0x810fdbc7e5cfe998127a1f2aa26f34e64e0364f4,39
0xca8fe4acb1cb8b5550a3c71ffe2399f6c7016686,37
0xc6a8206756fbcb770770523e2de26bcc351a8713,35
0x269616d549d7e8eaa82dfb17028d0b212d11232a,35
0x530afa101bed324809d0738d45b38a669314ff54,34
0xc47af8f0aeaadba922afa60c3018427a9a100a03,31
0x8b27de7f6a7542ee70e2420e1bc67fc479d01984,31
0xa3cb30128532f43fe1c8a9f4c19422aa631307a9,30
0x58164b2d74c45f06cde451fc307092d55ebe5730,29
0x66c7a7348250f453a37cf86410a946f9668de386,29
0x7583534d2f2c3699b1acd11b9f2fac9c35acc45c,28
0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,28
0x2c81cee7050c9d03295560851ffde123bdf9696a,25
0xc352b534e8b987e036a93539fd6897f53488e56a,25
0x0b88fd87884080bd6d93d341fcca0eea76b03e75,24
0xe45df57df7980d8219a5ea811aff949907d0a355,24
0x0f4023208058ecffcb22a7409df11f6d6013fe8a,24
0x1a96afe48e215c47d80eeff6eef64685247c2503,21
0x5b098b00621eda6a96b7a476220661ad265f083f,20
0x8088d74111a2368f5b7f0064a581d3bb72e6527e,20
0x163e10cccfbc559c7d28eecf0e27ef10888f6607,20
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,20
0x8f6b1e467fbe74d7dd43d59de0558f693c736798,19
0x0845fc89c51b2bcd1c3b0db9dbca497d641ec7d3,19
0x2754637ab168ff25412b74997c0e4f43c30bb323,19
0x44fab57dba0e643018c06d83cc8d658980b7ee08,19
0xc98a513970f320b11ab408c12eef176292e227bf,19
0xeb8ffc68f50e5d4b640090e6e4d540057d3a8af7,19
0x052564eb0fd8b340803df55def89c25c432f43f4,19
0xb0dafc466871c29662e5cbf4227322c96a8ccbe9,19
0x7b8440cdd39958850c0e549fcbd8cf4009eb6f26,18
0x682c303ce4c38c275cf23b38656340d6ba322832,17
0xdd9d84399a8e81602e89f5bfef4c138b7908fc55,17
0x68a7ac13477aad590982293feeeb786a00276cf2,17
0x03205743e7fc513a073ae39097204cb07591b910,17
0x3295df41a2f288da03818ae32565e1599f1b2eee,17
0x6ccd607e6e2cc97574acd5ab0f2b4d24c7f2a061,16
0x3be89b64e1437bb18da2d26bcbe9bd3daaadfc26,16
0x3d331379990dd2774314ae7416cdedd66d3829a8,16
0xc272ed09c636edb6e858fa8702c182406185f1af,16
0x13816f65ba8195768e6825eb774fd3c6a05a0ac8,16
0xcbd482af76059e2a5e4a825c4cd5ced9f2dfe286,16
0xd5b171571df3bc207baf2edb175b6ff3820f53a4,16
0xc480fb0ebea2591470f571436926785be5ebcd22,16
0x94de7e2c73529ebf3206aa3459e699fbcdfcd49b,15
0x030defb961d3f3480a574cedf6ead227a7a8106b,15
0xee3766e4f996dc0e0f8c929954eaafef3441de87,15
0xa6e2e910515e6cf485462eeb6e454df33c60cb0e,15
0x783ca9833d58a6b39ee72db81f07571d72c0064e,15
0x931e8194d361571cc8476b15f8ce2f6e72d593f5,14
0x470e9bd486ebf96ddf6b38de58f21b0872f85776,14
0x97ad156c48078cf174905ffb5cb7ca56295924b8,14
0xb6be4de7f37bae20085d830a28982be8ad19052b,14
0x9eedbfcffa62587fa5e17d1f556d17308c4a049a,14
0x515a82d6bed3fd76ca65ba505482545bf1dfcca1,14
0x175b49d39c059d764b4d268e66822eb420f46db9,13
0x62bdc64a14405e797f86796ea3c2476209ee0bf9,13
0xb60211811a4977b5f4b65a1d2d27a2591d73d1ac,13
0x19f23312627e560ea0199345782528686f1f3968,13
0xc52650d88793cf5fc0295bee9ae49284e67fecb1,13
0x8e7644918b3e280fb3b599ca381a4efcb7ade201,13
0x7447397496b36962594438e006862c99b21b1689,13
0x0b30fd3a500608413837bb025c2018933130f9db,13
0x4bbb41f61fffc1bbe65a2aa192c65281e16ea758,13
0xe83c750b2708320bb134796c555b80df39a3d97b,12
0xe38ee2d5ee4d2f477b8b690e977ec9717c206f4f,11
0x9df947cd8a9810964473339c38a95201ecbe112d,11
0xf36972bbff0bb63dbc8f2c8a93625647b32e024b,11
